ID,Header,Years_from,Years_to,Release_Year,Aggregate_Rating,Num_Figures,Manufacturer,Period_Duration,Mid_Year,Era,Decade,Years_Since_Release
421,Revell Soviet Cossacks (02514),1935,1945,1995.0,40.0,17.0,Revell,10,1940,Новейшее время,1990.0,31.0
422,Airfix Astronauts (01741),1965,1975,1971.0,25.0,15.0,Airfix,10,1970,Современность,1970.0,55.0
423,Matchbox British Commandos (P5006),1940,1943,1978.0,42.0,46.0,Matchbox,3,1941,Новейшее время,1970.0,48.0
424,Airfix Zoo Animals No. 1 (01724),-2024,2024,1966.0,,2.0,Airfix,4048,0,Древний мир,1960.0,60.0
425,Dark Dream Studio Landsknechts (72002),1480,1550,2003.0,41.0,30.0,Dark Dream Studio,70,1515,Средневековье,2000.0,23.0
430,Airfix Station Accessories (01742),1951,1960,1958.0,31.0,24.0,Airfix,9,1955,Современность,1950.0,68.0
431,Airfix NATO Infantry (01759),1980,1985,1982.0,30.0,48.0,Airfix,5,1982,Современность,1980.0,44.0
433,Esci British Commandos (210),1940,1945,1983.0,39.0,50.0,Esci,5,1942,Новейшее время,1980.0,43.0
434,HaT WWI Turkish Infantry (8070),1909,1919,2003.0,42.0,48.0,HaT,10,1914,Новейшее время,2000.0,23.0
435,HaT WWI ANZAC Infantry (8071),1914,1918,2003.0,44.0,48.0,HaT,4,1916,Новейшее время,2000.0,23.0
436,Heller WW2 British Parachutists (79623),1941,1945,1965.0,,33.0,Heller,4,1943,Новейшее время,1960.0,61.0
437,HaT 1805 Russian Line Infantry (8072),1805,1809,2003.0,41.0,48.0,HaT,4,1807,Новое время,2000.0,23.0
